FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,SEX,Sesso,EDU_LEV_HIGHEST,Titolo di studio,CONTARCTUAL_OCCUPATION,Qualifica contrattuale,ECON_ACTIVITY_NACE_2007,Attività economica (ATECO 2007),EMPLOYESS_CLASS,Classe di dipendenti,Tempo (TIME_PERIOD),Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),NOTE_SEX,Sesso (NOTE_SEX),NOTE_EDU_LEV_HIGHEST,Titolo di studio (NOTE_EDU_LEV_HIGHEST),NOTE_CONTARCTUAL_OCCUPATION,Qualifica contrattuale (NOTE_CONTARCTUAL_OCCUPATION),NOTE_ECON_ACTIVITY_NACE_2007,Attività economica (ATECO 2007) (NOTE_ECON_ACTIVITY_NACE_2007),NOTE_EMPLOYESS_CLASS,Classe di dipendenti (NOTE_EMPLOYESS_CLASS),NOTE_TIME_PERIOD,Tempo,BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0011,TOTALE INDUSTRIA (b-f),TOTAL,Totale,2017,10.88,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0011,TOTALE INDUSTRIA (b-f),TOTAL,Totale,2018,10.9,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0011,TOTALE INDUSTRIA (b-f),TOTAL,Totale,2019,11,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0011,TOTALE INDUSTRIA (b-f),TOTAL,Totale,2020,11.15,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0011,TOTALE INDUSTRIA (b-f),TOTAL,Totale,2021,11.25,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0020,TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),TOTAL,Totale,2014,10.5,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0020,TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),TOTAL,Totale,2015,10.65,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0020,TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),TOTAL,Totale,2016,10.66,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0020,TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),TOTAL,Totale,2017,10.68,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0020,TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),TOTAL,Totale,2018,10.7,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0020,TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),TOTAL,Totale,2019,10.84,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0020,TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),TOTAL,Totale,2020,10.97,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0020,TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),TOTAL,Totale,2021,11,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,B,Estrazione di minerali da cave e miniere,TOTAL,Totale,2014,11.12,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,B,Estrazione di minerali da cave e miniere,TOTAL,Totale,2015,11.08,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,B,Estrazione di minerali da cave e miniere,TOTAL,Totale,2016,11.14,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,B,Estrazione di minerali da cave e miniere,TOTAL,Totale,2017,11.2,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,B,Estrazione di minerali da cave e miniere,TOTAL,Totale,2018,11.5,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,B,Estrazione di minerali da cave e miniere,TOTAL,Totale,2019,11.85,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,B,Estrazione di minerali da cave e miniere,TOTAL,Totale,2020,12.08,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,B,Estrazione di minerali da cave e miniere,TOTAL,Totale,2021,12.15,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,C,Attività manifatturiere,TOTAL,Totale,2014,9.8,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,C,Attività manifatturiere,TOTAL,Totale,2015,9.96,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,C,Attività manifatturiere,TOTAL,Totale,2016,10,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,C,Attività manifatturiere,TOTAL,Totale,2017,10.07,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,C,Attività manifatturiere,TOTAL,Totale,2018,10.14,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,C,Attività manifatturiere,TOTAL,Totale,2019,10.31,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,C,Attività manifatturiere,TOTAL,Totale,2020,10.42,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITG,Isole,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,C,Attività manifatturiere,TOTAL,Totale,2021,10.53,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
